,jpg_name,dmap_name
0,7.jpg,7.npy
1,9.jpg,9.npy
2,19.jpg,19.npy
3,20.jpg,20.npy
4,21.jpg,21.npy
5,22.jpg,22.npy
6,23.jpg,23.npy
7,24.jpg,24.npy
8,26.jpg,26.npy
9,27.jpg,27.npy
10,28.jpg,28.npy
11,29.jpg,29.npy
12,31.jpg,31.npy
13,32.jpg,32.npy
14,33.jpg,33.npy
15,34.jpg,34.npy
16,35.jpg,35.npy
17,36.jpg,36.npy
18,39.jpg,39.npy
19,40.jpg,40.npy
20,41.jpg,41.npy
21,42.jpg,42.npy
22,43.jpg,43.npy
23,44.jpg,44.npy
24,45.jpg,45.npy
25,46.jpg,46.npy
26,47.jpg,47.npy
27,48.jpg,48.npy
28,49.jpg,49.npy
29,50.jpg,50.npy
30,52.jpg,52.npy
31,53.jpg,53.npy
32,54.jpg,54.npy
33,55.jpg,55.npy
34,56.jpg,56.npy
35,58.jpg,58.npy
36,59.jpg,59.npy
37,60.jpg,60.npy
38,61.jpg,61.npy
39,62.jpg,62.npy
40,63.jpg,63.npy
41,64.jpg,64.npy
42,65.jpg,65.npy
43,66.jpg,66.npy
44,68.jpg,68.npy
45,69.jpg,69.npy
46,70.jpg,70.npy
47,71.jpg,71.npy
48,72.jpg,72.npy
49,74.jpg,74.npy
50,75.jpg,75.npy
51,76.jpg,76.npy
52,77.jpg,77.npy
53,78.jpg,78.npy
54,79.jpg,79.npy
55,80.jpg,80.npy
56,81.jpg,81.npy
57,82.jpg,82.npy
58,83.jpg,83.npy
59,84.jpg,84.npy
60,85.jpg,85.npy
61,86.jpg,86.npy
62,87.jpg,87.npy
63,90.jpg,90.npy
64,91.jpg,91.npy
65,92.jpg,92.npy
66,93.jpg,93.npy
67,94.jpg,94.npy
68,95.jpg,95.npy
69,97.jpg,97.npy
70,98.jpg,98.npy
71,99.jpg,99.npy
72,187.jpg,187.npy
73,188.jpg,188.npy
74,189.jpg,189.npy
75,199.jpg,199.npy
76,200.jpg,200.npy
77,201.jpg,201.npy
78,202.jpg,202.npy
79,204.jpg,204.npy
80,205.jpg,205.npy
